PMID	row_count	year	title	doi	pmcid	source_status	oa_package_status	valid_paper_files	valid_supplementary_files	missing_pdbid	missing_origin_secondary_structure	missing_sup_secondary_structure	missing_origin_sequence	missing_sup_sequence	manual_reasons
1344892	2	1992	Construction and expression of nonsense suppressor tRNAs which function in plant cells.	10.1046/j.1365-313x.1992.t01-27-00999.x		pubmed_only_manual_fulltext_needed	no_pmcid	1	0	0	0	0	0	0	No PMCID; full text PDF/HTML and supplementary files were not automatically obtained.
2096017	3	1990	Nonsense suppression in Dictyostelium discoideum.	10.1002/dvg.1020110514		pubmed_only_manual_fulltext_needed	no_pmcid	1	0	0	0	0	0	0	No PMCID; full text PDF/HTML and supplementary files were not automatically obtained.
2193162	1	1990	Construction of Escherichia coli amber suppressor tRNA genes. II. Synthesis of additional tRNA genes and improvement of suppressor efficiency.	10.1016/S0022-2836(05)80257-8		pubmed_only_manual_fulltext_needed	no_pmcid	2	0	0	0	0	0	0	No PMCID; full text PDF/HTML and supplementary files were not automatically obtained.
2251270	17	1990	Nucleotides that determine Escherichia coli tRNA(Arg) and tRNA(Lys) acceptor identities revealed by analyses of mutant opal and amber suppressor tRNAs.	10.1073/pnas.87.23.9260	PMC55144	pmc_html_fulltext_no_oa_package	not_in_oa_subset	2	0	0	0	0	0	0	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements.
2602139	3	1989	The use of 5'-phospho-2 deoxyribocytidylylriboadenosine as a facile route to chemical aminoacylation of tRNA.	10.1093/nar/17.23.9649	PMC335204	pmc_html_fulltext_no_oa_package	not_in_oa_subset	2	0	0	3	3	3	3	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements. | Database has 3 row(s) missing origin secondary structure. | Database has 3 row(s) missing suppressor secondary structure. | Database has 3 row(s) missing origin tRNA sequence. | Database has 3 row(s) missing suppressor tRNA sequence.
2990894	2	1985	Amber, ochre and opal suppressor tRNA genes derived from a human serine tRNA gene.	10.1002/j.1460-2075.1985.tb02338.x	PMC554172	pmc_html_fulltext_no_oa_package	not_in_oa_subset	3	0	0	0	0	0	0	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements.
3045821	6	1988	Discrimination between glutaminyl-tRNA synthetase and seryl-tRNA synthetase involves nucleotides in the acceptor helix of tRNA.	10.1073/pnas.85.18.6627	PMC282030	pmc_html_fulltext_no_oa_package	not_in_oa_subset	2	0	0	0	0	0	0	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements.
3532123	14	1986	Functional complementation between mutations in a yeast suppressor tRNA gene reveals potential for evolution of tRNA sequences.	10.1073/pnas.83.20.7860	PMC386822	pmc_html_fulltext_no_oa_package	not_in_oa_subset	2	0	0	0	0	0	0	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements.
6254058	2	1980	Construction of a composite tRNA gene by anticodon loop transplant.	10.1073/pnas.77.9.5092	PMC350002	pmc_html_fulltext_no_oa_package	not_in_oa_subset	2	0	0	0	0	0	0	PMC HTML/XML was downloaded, but the article is not in the PMC Open Access package subset; PDF/supplement binaries need manual confirmation if required. | No valid supplementary files found after PMC/OA package pass; manually confirm whether the article has no supplements.
6308765	3	1983	Measurement of suppressor transfer RNA activity.	10.1126/science.6308765		pubmed_only_manual_fulltext_needed	no_pmcid	1	0	0	0	0	0	0	No PMCID; full text PDF/HTML and supplementary files were not automatically obtained.
